Problem no : 3
Minimum cost is 63.444400993750932৳
Source:  (90.363833000000000, 23.834144999999999)
Destination:  (90.378360000000001, 23.756930000000001)
Step 47 Cost: 0.280118369369232৳ . Ride Bikolpo Bus from (90.365780999999998, 23.817471000000001) to (90.365876999999998, 23.817122000000001)
Step 48 Cost: 0.129174034970240৳ . Ride Bikolpo Bus from (90.365876999999998, 23.817122000000001) to (90.365921000000000, 23.816960999999999)
Step 49 Cost: 0.399713049496286৳ . Ride Bikolpo Bus from (90.365921000000000, 23.816960999999999) to (90.366057999999995, 23.816462999999999)
Step 50 Cost: 0.325169713156204৳ . Ride Bikolpo Bus from (90.366057999999995, 23.816462999999999) to (90.366169999999997, 23.816058000000002)
Step 51 Cost: 0.089000287990659৳ . Ride Bikolpo Bus from (90.366169999999997, 23.816058000000002) to (90.366200000000006, 23.815947000000001)
Step 52 Cost: 0.146652027067013৳ . Ride Bikolpo Bus from (90.366200000000006, 23.815947000000001) to  Mirpur10 (90.366248999999996, 23.815764000000001)
Step 53 Cost: 0.283894330996272৳ . Ride Bikolpo Bus from  Mirpur10(90.366248999999996, 23.815764000000001) to (90.366344999999995, 23.815410000000000)
Step 54 Cost: 0.225316350774232৳ . Ride Bikolpo Bus from (90.366344999999995, 23.815410000000000) to (90.366421000000003, 23.815128999999999)
Step 55 Cost: 0.158669965089835৳ . Ride Bikolpo Bus from (90.366421000000003, 23.815128999999999) to (90.366473999999997, 23.814931000000001)
Step 56 Cost: 0.303054534818517৳ . Ride Bikolpo Bus from (90.366473999999997, 23.814931000000001) to (90.366575999999995, 23.814553000000000)
Step 57 Cost: 0.115473783324533৳ . Ride Bikolpo Bus from (90.366575999999995, 23.814553000000000) to (90.366614999999996, 23.814409000000001)
Step 58 Cost: 0.375332701785382৳ . Ride Bikolpo Bus from (90.366614999999996, 23.814409000000001) to (90.366742000000002, 23.813941000000000)
Step 59 Cost: 0.439370792486108৳ . Ride Bikolpo Bus from (90.366742000000002, 23.813941000000000) to (90.366889999999998, 23.813393000000001)
Step 60 Cost: 0.040174827793028৳ . Ride Bikolpo Bus from (90.366889999999998, 23.813393000000001) to (90.366904000000005, 23.813343000000000)
Step 61 Cost: 0.219685441127950৳ . Ride Bikolpo Bus from (90.366904000000005, 23.813343000000000) to (90.366978000000003, 23.813068999999999)
Step 62 Cost: 0.081688086038075৳ . Ride Bikolpo Bus from (90.366978000000003, 23.813068999999999) to (90.367005000000006, 23.812967000000000)
Step 63 Cost: 0.106649377409171৳ . Ride Bikolpo Bus from (90.367005000000006, 23.812967000000000) to (90.367041000000000, 23.812833999999999)
Step 64 Cost: 0.282212483438003৳ . Ride Bikolpo Bus from (90.367041000000000, 23.812833999999999) to (90.367136000000002, 23.812481999999999)
Step 65 Cost: 0.378355495351397৳ . Ride Bikolpo Bus from (90.367136000000002, 23.812481999999999) to (90.367262999999994, 23.812010000000001)
Step 66 Cost: 0.426427116405274৳ . Ride Bikolpo Bus from (90.367262999999994, 23.812010000000001) to (90.367406000000003, 23.811478000000001)
Step 67 Cost: 0.226072399091659৳ . Ride Bikolpo Bus from (90.367406000000003, 23.811478000000001) to (90.367481999999995, 23.811195999999999)
Step 68 Cost: 0.174807608081434৳ . Ride Bikolpo Bus from (90.367481999999995, 23.811195999999999) to (90.367541000000003, 23.810977999999999)
Step 69 Cost: 0.383817058717270৳ . Ride Bikolpo Bus from (90.367541000000003, 23.810977999999999) to (90.367669000000006, 23.810499000000000)
Step 70 Cost: 0.031350594374527৳ . Ride Bikolpo Bus from (90.367669000000006, 23.810499000000000) to (90.367679999999993, 23.810459999999999)
Step 71 Cost: 0.398912206197117৳ . Ride Bikolpo Bus from (90.367679999999993, 23.810459999999999) to (90.367821000000006, 23.809964000000001)
Step 72 Cost: 0.097998528432732৳ . Ride Bikolpo Bus from (90.367821000000006, 23.809964000000001) to (90.367855000000006, 23.809842000000000)
Step 73 Cost: 0.341842860318541৳ . Ride Bikolpo Bus from (90.367855000000006, 23.809842000000000) to (90.367975999999999, 23.809417000000000)
Step 74 Cost: 0.094805709209907৳ . Ride Bikolpo Bus from (90.367975999999999, 23.809417000000000) to (90.368009000000001, 23.809298999999999)
Step 75 Cost: 0.325523058664132৳ . Ride Bikolpo Bus from (90.368009000000001, 23.809298999999999) to (90.368122999999997, 23.808893999999999)
Step 76 Cost: 0.163138467231397৳ . Ride Bikolpo Bus from (90.368122999999997, 23.808893999999999) to (90.368179999999995, 23.808691000000000)
Step 77 Cost: 0.160877874221599৳ . Ride Bikolpo Bus from (90.368179999999995, 23.808691000000000) to (90.368236999999993, 23.808491000000000)
Step 78 Cost: 0.078842756258739৳ . Ride Bikolpo Bus from (90.368236999999993, 23.808491000000000) to (90.368264999999994, 23.808392999999999)
Step 79 Cost: 0.613488652409908৳ . Ride Bikolpo Bus from (90.368264999999994, 23.808392999999999) to  Mirpur10 (90.368481000000003, 23.807630000000000)
Step 80 Cost: 0.410929350168217৳ . Ride Bikolpo Bus from  Mirpur10(90.368481000000003, 23.807630000000000) to  Mirpur 12 (90.368626000000006, 23.807119000000000)
Step 81 Cost: 0.058470599829913৳ . Ride Metro from  Mirpur 12(90.368626000000006, 23.807119000000000) to (90.368654000000006, 23.807016999999998)
Step 82 Cost: 0.149659791434982৳ . Ride Metro from (90.368654000000006, 23.807016999999998) to (90.368725999999995, 23.806756000000000)
Step 83 Cost: 0.057392792465373৳ . Ride Metro from (90.368725999999995, 23.806756000000000) to (90.368753999999996, 23.806656000000000)
Step 84 Cost: 0.125910757968818৳ . Ride Metro from (90.368753999999996, 23.806656000000000) to (90.368835000000004, 23.806442000000001)
Step 85 Cost: 0.294075697477763৳ . Ride Metro from (90.368835000000004, 23.806442000000001) to (90.369050000000001, 23.805951000000000)
Step 86 Cost: 0.046687499962379৳ . Ride Metro from (90.369050000000001, 23.805951000000000) to (90.369084000000001, 23.805872999999998)
Step 87 Cost: 0.191446839998437৳ . Ride Metro from (90.369084000000001, 23.805872999999998) to (90.369223000000005, 23.805553000000000)
Step 88 Cost: 0.089194803414771৳ . Ride Metro from (90.369223000000005, 23.805553000000000) to (90.369287999999997, 23.805403999999999)
Step 89 Cost: 0.249951933623559৳ . Ride Metro from (90.369287999999997, 23.805403999999999) to (90.369491999999994, 23.804995000000002)
Step 90 Cost: 0.220605443711369৳ . Ride Metro from (90.369491999999994, 23.804995000000002) to (90.369671999999994, 23.804634000000000)
Step 91 Cost: 0.083866330130450৳ . Ride Metro from (90.369671999999994, 23.804634000000000) to (90.369741000000005, 23.804497000000001)
Step 92 Cost: 0.116163814948940৳ . Ride Metro from (90.369741000000005, 23.804497000000001) to (90.369836000000006, 23.804307000000001)
Step 93 Cost: 0.125735304003454৳ . Ride Metro from (90.369836000000006, 23.804307000000001) to (90.369938000000005, 23.804100999999999)
Step 94 Cost: 0.217866547783356৳ . Ride Metro from (90.369938000000005, 23.804100999999999) to (90.370116999999993, 23.803744999999999)
Step 95 Cost: 0.050851624966156৳ . Ride Metro from (90.370116999999993, 23.803744999999999) to (90.370159000000001, 23.803661999999999)
Step 96 Cost: 0.068623776840204৳ . Ride Metro from (90.370159000000001, 23.803661999999999) to (90.370208000000005, 23.803546999999998)
Step 97 Cost: 0.126262222699055৳ . Ride Metro from (90.370208000000005, 23.803546999999998) to (90.370296999999994, 23.803335000000001)
Step 98 Cost: 0.057303644764712৳ . Ride Metro from (90.370296999999994, 23.803335000000001) to (90.370338000000004, 23.803239000000001)
Step 99 Cost: 0.204466633272264৳ . Ride Metro from (90.370338000000004, 23.803239000000001) to (90.370482999999993, 23.802896000000000)
Step 100 Cost: 0.112351334117746৳ . Ride Metro from (90.370482999999993, 23.802896000000000) to (90.370564000000002, 23.802707999999999)
Step 101 Cost: 0.049646708666948৳ . Ride Metro from (90.370564000000002, 23.802707999999999) to (90.370599999999996, 23.802624999999999)
Step 102 Cost: 0.329024870209200৳ . Ride Metro from (90.370599999999996, 23.802624999999999) to (90.370835999999997, 23.802074000000001)
Step 103 Cost: 0.082903691644144৳ . Ride Metro from (90.370835999999997, 23.802074000000001) to (90.370895000000004, 23.801935000000000)
Step 104 Cost: 0.240535098542014৳ . Ride Metro from (90.370895000000004, 23.801935000000000) to (90.371066999999996, 23.801532000000002)
Step 105 Cost: 0.183565577274757৳ . Ride Metro from (90.371066999999996, 23.801532000000002) to (90.371196999999995, 23.801224000000001)
Step 106 Cost: 0.194551670437611৳ . Ride Metro from (90.371196999999995, 23.801224000000001) to (90.371335999999999, 23.800898000000000)
Step 107 Cost: 0.109724611274890৳ . Ride Metro from (90.371335999999999, 23.800898000000000) to (90.371414000000001, 23.800713999999999)
Step 108 Cost: 0.096665488546854৳ . Ride Metro from (90.371414000000001, 23.800713999999999) to (90.371482999999998, 23.800552000000000)
Step 109 Cost: 0.024900804262127৳ . Ride Metro from (90.371482999999998, 23.800552000000000) to (90.371499999999997, 23.800509999999999)
Step 110 Cost: 0.049130481806106৳ . Ride Metro from (90.371499999999997, 23.800509999999999) to (90.371536000000006, 23.800428000000000)
Step 111 Cost: 0.277640686404633৳ . Ride Metro from (90.371536000000006, 23.800428000000000) to (90.371735000000001, 23.799963000000002)
Step 112 Cost: 0.321368456358536৳ . Ride Metro from (90.371735000000001, 23.799963000000002) to (90.371966000000000, 23.799424999999999)
Step 113 Cost: 0.142438455438939৳ . Ride Metro from (90.371966000000000, 23.799424999999999) to (90.372061000000002, 23.799184000000000)
Step 114 Cost: 0.169380578848202৳ . Ride Metro from (90.372061000000002, 23.799184000000000) to (90.372186999999997, 23.798901999999998)
Step 115 Cost: 0.324627761947183৳ . Ride Metro from (90.372186999999997, 23.798901999999998) to (90.372416000000001, 23.798356999999999)
Step 116 Cost: 0.544706570537487৳ . Ride Metro from (90.372416000000001, 23.798356999999999) to (90.372793000000001, 23.797440000000002)
Step 117 Cost: 0.083606951296306৳ . Ride Metro from (90.372793000000001, 23.797440000000002) to (90.372853000000006, 23.797300000000000)
Step 118 Cost: 0.127483440938420৳ . Ride Metro from (90.372853000000006, 23.797300000000000) to (90.372943000000006, 23.797086000000000)
Step 119 Cost: 0.337535804356243৳ . Ride Metro from (90.372943000000006, 23.797086000000000) to (90.373182999999997, 23.796520000000001)
Step 120 Cost: 0.035181588770306৳ . Ride Metro from (90.373182999999997, 23.796520000000001) to (90.373208000000005, 23.796461000000001)
Step 121 Cost: 0.124893121199452৳ . Ride Metro from (90.373208000000005, 23.796461000000001) to (90.373298000000005, 23.796251999999999)
Step 122 Cost: 0.343306655357288৳ . Ride Metro from (90.373298000000005, 23.796251999999999) to (90.373543999999995, 23.795677000000001)
Step 123 Cost: 0.142835655441062৳ . Ride Metro from (90.373543999999995, 23.795677000000001) to (90.373647000000005, 23.795438000000001)
Step 124 Cost: 0.145609406404844৳ . Ride Metro from (90.373647000000005, 23.795438000000001) to (90.373750999999999, 23.795193999999999)
Step 125 Cost: 0.103805965917293৳ . Ride Metro from (90.373750999999999, 23.795193999999999) to (90.373824999999997, 23.795020000000001)
Step 126 Cost: 0.042507758275551৳ . Ride Metro from (90.373824999999997, 23.795020000000001) to (90.373856000000004, 23.794948999999999)
Step 127 Cost: 0.208956053964178৳ . Ride Metro from (90.373856000000004, 23.794948999999999) to (90.373997000000003, 23.794595999999999)
Step 128 Cost: 0.282439363063540৳ . Ride Metro from (90.373997000000003, 23.794595999999999) to (90.374188000000004, 23.794118999999998)
Step 129 Cost: 0.116532710796468৳ . Ride Metro from (90.374188000000004, 23.794118999999998) to (90.374272000000005, 23.793924000000001)
Step 130 Cost: 0.227334240569771৳ . Ride Metro from (90.374272000000005, 23.793924000000001) to (90.374437000000000, 23.793544000000001)
Step 131 Cost: 0.054532513261526৳ . Ride Metro from (90.374437000000000, 23.793544000000001) to (90.374476999999999, 23.793453000000000)
Step 132 Cost: 0.132599453548130৳ . Ride Metro from (90.374476999999999, 23.793453000000000) to (90.374574999999993, 23.793232000000000)
Step 133 Cost: 0.311344982232858৳ . Ride Metro from (90.374574999999993, 23.793232000000000) to (90.374785000000003, 23.792705999999999)
Step 134 Cost: 0.053806369397414৳ . Ride Metro from (90.374785000000003, 23.792705999999999) to (90.374820999999997, 23.792615000000001)
Step 135 Cost: 0.033961150223554৳ . Ride Metro from (90.374820999999997, 23.792615000000001) to (90.374844999999993, 23.792558000000000)
Step 136 Cost: 0.169989334256860৳ . Ride Metro from (90.374844999999993, 23.792558000000000) to (90.374966000000001, 23.792273000000002)
Step 137 Cost: 0.094743401051245৳ . Ride Metro from (90.374966000000001, 23.792273000000002) to (90.375033000000002, 23.792114000000002)
Step 138 Cost: 0.297039066495017৳ . Ride Metro from (90.375033000000002, 23.792114000000002) to (90.375249999999994, 23.791618000000000)
Step 139 Cost: 0.017942541325591৳ . Ride Metro from (90.375249999999994, 23.791618000000000) to (90.375263000000004, 23.791588000000001)
Step 140 Cost: 0.124564820393491৳ . Ride Metro from (90.375263000000004, 23.791588000000001) to (90.375354000000002, 23.791380000000000)
Step 141 Cost: 0.271252465384607৳ . Ride Metro from (90.375354000000002, 23.791380000000000) to (90.375551999999999, 23.790927000000000)
Step 142 Cost: 0.261154536508306৳ . Ride Metro from (90.375551999999999, 23.790927000000000) to   shewra para (90.375743000000000, 23.790490999999999)
Step 143 Cost: 0.060782345619220৳ . Ride Metro from   shewra para(90.375743000000000, 23.790490999999999) to (90.375786000000005, 23.790389000000001)
Step 144 Cost: 0.220573789126373৳ . Ride Metro from (90.375786000000005, 23.790389000000001) to (90.375947999999994, 23.790020999999999)
Step 145 Cost: 0.224621295327627৳ . Ride Metro from (90.375947999999994, 23.790020999999999) to (90.376114999999999, 23.789646999999999)
Step 146 Cost: 0.024050516041976৳ . Ride Metro from (90.376114999999999, 23.789646999999999) to (90.376132999999996, 23.789607000000000)
Step 147 Cost: 0.216261503006906৳ . Ride Metro from (90.376132999999996, 23.789607000000000) to (90.376294000000001, 23.789247000000000)
Step 148 Cost: 0.215064270259482৳ . Ride Metro from (90.376294000000001, 23.789247000000000) to (90.376442999999995, 23.788885000000001)
Step 149 Cost: 0.125654382024310৳ . Ride Metro from (90.376442999999995, 23.788885000000001) to (90.376536999999999, 23.788675999999999)
Step 150 Cost: 0.071444297411606৳ . Ride Metro from (90.376536999999999, 23.788675999999999) to (90.376589999999993, 23.788557000000001)
Step 151 Cost: 0.247067250398191৳ . Ride Metro from (90.376589999999993, 23.788557000000001) to (90.376772000000003, 23.788145000000000)
Step 152 Cost: 0.034853968287513৳ . Ride Metro from (90.376772000000003, 23.788145000000000) to (90.376797999999994, 23.788087000000001)
Step 153 Cost: 0.475056429042026৳ . Ride Metro from (90.376797999999994, 23.788087000000001) to (90.377143000000004, 23.787292999999998)
Step 154 Cost: 0.033260760352949৳ . Ride Metro from (90.377143000000004, 23.787292999999998) to (90.377166000000003, 23.787237000000001)
Step 155 Cost: 0.312681194718973৳ . Ride Metro from (90.377166000000003, 23.787237000000001) to (90.377392000000000, 23.786714000000000)
Step 156 Cost: 0.111984024485741৳ . Ride Metro from (90.377392000000000, 23.786714000000000) to (90.377471000000000, 23.786525999999999)
Step 157 Cost: 0.138103923473007৳ . Ride Metro from (90.377471000000000, 23.786525999999999) to (90.377567999999997, 23.786294000000002)
Step 158 Cost: 0.316089075371828৳ . Ride Metro from (90.377567999999997, 23.786294000000002) to (90.377790000000005, 23.785762999999999)
Step 159 Cost: 0.259669078254735৳ . Ride Metro from (90.377790000000005, 23.785762999999999) to (90.377972999999997, 23.785326999999999)
Step 160 Cost: 0.128612856829769৳ . Ride Metro from (90.377972999999997, 23.785326999999999) to (90.378068999999996, 23.785112999999999)
Step 161 Cost: 0.101521086445846৳ . Ride Metro from (90.378068999999996, 23.785112999999999) to (90.378135999999998, 23.784941000000000)
Step 162 Cost: 0.100474396339106৳ . Ride Metro from (90.378135999999998, 23.784941000000000) to (90.378202999999999, 23.784770999999999)
Step 163 Cost: 0.180628330890368৳ . Ride Metro from (90.378202999999999, 23.784770999999999) to (90.378302000000005, 23.784458999999998)
Step 164 Cost: 0.365277965938326৳ . Ride Metro from (90.378302000000005, 23.784458999999998) to (90.378501999999997, 23.783828000000000)
Step 165 Cost: 0.244195605473272৳ . Ride Metro from (90.378501999999997, 23.783828000000000) to   Taltola (90.378656000000007, 23.783411999999998)
Step 166 Cost: 0.056954779971394৳ . Ride Metro from   Taltola(90.378656000000007, 23.783411999999998) to (90.378692000000001, 23.783315000000002)
Step 167 Cost: 0.227294909397635৳ . Ride Metro from (90.378692000000001, 23.783315000000002) to (90.378826000000004, 23.782924999999999)
Step 168 Cost: 0.086278244105820৳ . Ride Metro from (90.378826000000004, 23.782924999999999) to (90.378877000000003, 23.782776999999999)
Step 169 Cost: 0.569056335787183৳ . Ride Metro from (90.378877000000003, 23.782776999999999) to (90.379181000000003, 23.781791999999999)
Step 170 Cost: 0.089432088384435৳ . Ride Metro from (90.379181000000003, 23.781791999999999) to (90.379227999999998, 23.781637000000000)
Step 171 Cost: 0.680457704450200৳ . Ride Metro from (90.379227999999998, 23.781637000000000) to (90.379582999999997, 23.780456999999998)
Step 172 Cost: 0.016760857063463৳ . Ride Metro from (90.379582999999997, 23.780456999999998) to (90.379592000000002, 23.780428000000001)
Step 173 Cost: 0.610109438347977৳ . Ride Metro from (90.379592000000002, 23.780428000000001) to (90.379893999999993, 23.779366000000000)
Step 174 Cost: 0.369417175883825৳ . Ride Metro from (90.379893999999993, 23.779366000000000) to (90.380077000000000, 23.778722999999999)
Step 175 Cost: 0.671416887634326৳ . Ride Metro from (90.380077000000000, 23.778722999999999) to (90.380443999999997, 23.777563000000001)
Step 176 Cost: 0.434741320616557৳ . Ride Metro from (90.380443999999997, 23.777563000000001) to  agargaon (90.380681999999993, 23.776812000000000)
Step 177 Cost: 0.223544546117891৳ . Ride Metro from  agargaon(90.380681999999993, 23.776812000000000) to (90.380804999999995, 23.776426000000001)
Step 178 Cost: 1.280094275265032৳ . Ride Metro from (90.380804999999995, 23.776426000000001) to (90.381451999999996, 23.774201000000001)
Step 179 Cost: 0.436709058237577৳ . Ride Metro from (90.381451999999996, 23.774201000000001) to (90.381673000000006, 23.773441999999999)
Step 180 Cost: 0.058862018621009৳ . Ride Metro from (90.381673000000006, 23.773441999999999) to (90.381703999999999, 23.773340000000001)
Step 181 Cost: 0.355052187599464৳ . Ride Metro from (90.381703999999999, 23.773340000000001) to (90.381891999999993, 23.772725000000001)
Step 182 Cost: 0.471689018368021৳ . Ride Metro from (90.381891999999993, 23.772725000000001) to (90.382157000000007, 23.771912000000000)
Step 183 Cost: 0.059289333621099৳ . Ride Metro from (90.382157000000007, 23.771912000000000) to (90.382191000000006, 23.771809999999999)
Step 184 Cost: 0.480609899532079৳ . Ride Metro from (90.382191000000006, 23.771809999999999) to (90.382465999999994, 23.770983000000001)
Step 185 Cost: 0.098733747268103৳ . Ride Metro from (90.382465999999994, 23.770983000000001) to (90.382498999999996, 23.770807999999999)
Step 186 Cost: 0.268409856339529৳ . Ride Metro from (90.382498999999996, 23.770807999999999) to (90.382572999999994, 23.770330000000001)
Step 187 Cost: 0.291849838507838৳ . Ride Metro from (90.382572999999994, 23.770330000000001) to (90.382659000000004, 23.769811000000001)
Step 188 Cost: 0.410721675889994৳ . Ride Metro from (90.382659000000004, 23.769811000000001) to (90.382862000000003, 23.769096000000001)
Step 189 Cost: 0.380192642248641৳ . Ride Metro from (90.382862000000003, 23.769096000000001) to (90.383072999999996, 23.768439999999998)
Step 190 Cost: 0.960192893598264৳ . Ride Metro from (90.383072999999996, 23.768439999999998) to (90.383184999999997, 23.766715999999999)
Step 191 Cost: 0.324607954625760৳ . Ride Metro from (90.383184999999997, 23.766715999999999) to (90.383247999999995, 23.766134999999998)
Step 192 Cost: 0.560715772690459৳ . Ride Metro from (90.383247999999995, 23.766134999999998) to (90.383391000000003, 23.765135000000001)
Step 193 Cost: 0.841825361180224৳ . Ride Metro from (90.383391000000003, 23.765135000000001) to (90.383478999999994, 23.763622999999999)
Step 194 Cost: 0.622354142773577৳ . Ride Metro from (90.383478999999994, 23.763622999999999) to (90.383539999999996, 23.762505000000001)
Step 195 Cost: 0.169212260962345৳ . Ride Metro from (90.383539999999996, 23.762505000000001) to (90.383555999999999, 23.762201000000001)
Step 196 Cost: 0.352912234787769৳ . Ride Metro from (90.383555999999999, 23.762201000000001) to (90.383589999999998, 23.761566999999999)
Step 197 Cost: 0.158224421479513৳ . Ride Metro from (90.383589999999998, 23.761566999999999) to (90.383610000000004, 23.761282999999999)
Step 198 Cost: 0.720823379443199৳ . Ride Metro from (90.383610000000004, 23.761282999999999) to (90.383697999999995, 23.759989000000001)
Step 199 Cost: 0.631136655839052৳ . Ride Metro from (90.383697999999995, 23.759989000000001) to (90.383775000000000, 23.758856000000002)
Step 200 Cost: 2.429007291438812৳ . Ride Car from (90.383775000000000, 23.758856000000002) to (90.382585000000006, 23.758773999999999)
Step 201 Cost: 1.451451359133304৳ . Ride Car from (90.382585000000006, 23.758773999999999) to (90.381873999999996, 23.758724000000001)
